cube0_cluster0	[330, 353, 358, 462, 490, 527, 529, 530, 541, 598]
cube0_cluster1	[336]
cube1_cluster0	[302, 304, 317, 321, 340, 343, 356, 360, 364, 366, 367, 372, 402, 403, 408, 416, 419, 424, 430, 433, 434, 435, 438, 440, 448, 449, 455, 466, 467, 478, 479, 486, 491, 497, 500, 518, 521, 548, 557, 558, 567, 569, 578, 579, 589, 593]
cube1_cluster1	[303, 306, 308, 326, 330, 336, 338, 353, 355, 358, 382, 429, 437, 446, 452, 462, 490, 525, 527, 529, 530, 532, 538, 541, 598]
cube2_cluster0	[302, 304, 310, 317, 321, 324, 340, 343, 356, 360, 364, 366, 367, 372, 381, 402, 403, 408, 416, 419, 424, 430, 433, 434, 435, 438, 440, 448, 449, 455, 466, 467, 475, 478, 479, 486, 491, 497, 498, 500, 518, 521, 548, 557, 558, 567, 569, 578, 579, 580, 584, 589, 592, 593]
cube2_cluster1	[303, 306, 308, 326, 330, 336, 338, 353, 355, 358, 382, 429, 437, 446, 452, 462, 490, 525, 527, 529, 530, 532, 538, 541, 598]
cube3_cluster0	[310, 324, 381, 475, 498, 580, 584, 592]
cube3_cluster1	[304, 321, 343, 356, 360, 367, 372, 402, 403, 408, 416, 424, 430, 433, 435, 440, 448, 449, 479, 486, 500, 518, 548, 557, 589, 593]
cube4_cluster0	[102, 103, 156, 164, 183, 202, 213, 219, 227, 299]
cube4_cluster1	[20, 39, 40, 52, 70, 76, 121, 148, 178, 187, 216]
cube5_cluster0	[102, 103, 156, 164, 183, 202, 213, 219, 227, 299]
cube5_cluster1	[20, 39, 40, 52, 70, 76, 121, 148, 178, 187, 216]
cube6_cluster0	[102, 103, 156, 164, 183, 202, 213, 219, 227, 299]
cube6_cluster1	[20, 39, 40, 52, 70, 76, 121, 148, 178, 187, 216]
cube7_cluster0	[304, 317, 321, 343, 356, 360, 364, 367, 372, 402, 403, 408, 416, 419, 424, 430, 433, 435, 440, 448, 449, 455, 479, 486, 491, 500, 518, 548, 557, 558, 589, 593]
cube7_cluster1	[302, 303, 308, 326, 340, 366, 429, 434, 438, 446, 452, 466, 467, 478, 497, 521, 525, 532, 538, 567, 569, 578, 579]
cube8_cluster0	[302, 303, 308, 317, 326, 340, 364, 366, 419, 429, 434, 438, 446, 452, 455, 466, 467, 478, 491, 497, 521, 525, 532, 538, 558, 567, 569, 578, 579]
cube8_cluster1	[304, 305, 309, 310, 315, 319, 321, 323, 324, 333, 343, 346, 352, 354, 356, 359, 360, 362, 367, 369, 372, 381, 393, 401, 402, 403, 408, 416, 417, 422, 424, 430, 433, 435, 440, 448, 449, 450, 463, 475, 479, 486, 492, 498, 500, 510, 518, 537, 548, 549, 557, 571, 574, 577, 580, 582, 583, 584, 589, 592, 593, 595]
cube9_cluster0	[305, 309, 315, 319, 323, 327, 333, 346, 352, 354, 359, 362, 369, 393, 399, 401, 417, 422, 450, 463, 492, 502, 510, 537, 543, 549, 571, 574, 577, 582, 583, 595, 597]
cube9_cluster1	[304, 310, 321, 324, 343, 356, 360, 367, 372, 381, 402, 403, 408, 416, 424, 430, 433, 435, 440, 448, 449, 475, 479, 486, 498, 500, 518, 548, 557, 580, 584, 589, 592, 593]
cube10_cluster0	[305, 309, 315, 323, 333, 354, 359, 362, 401, 417, 463, 492, 537, 549, 571, 574, 577, 582]
cube10_cluster1	[327, 352, 369, 393, 399, 502, 543, 595, 597]
cube11_cluster0	[20, 39, 40, 52, 70, 76, 102, 103, 121, 148, 156, 164, 178, 183, 187, 202, 213, 216, 219, 227, 299]
cube11_cluster1	[11, 18, 34, 58, 83, 90, 101, 110, 111, 118, 138, 146, 150, 158, 177, 191, 212, 223, 233, 237, 246, 249, 252, 255, 273, 274, 276, 294, 295]
cube12_cluster0	[20, 34, 39, 40, 52, 58, 70, 76, 102, 103, 118, 121, 146, 148, 156, 158, 164, 178, 183, 187, 202, 213, 216, 219, 227, 233, 299]
cube12_cluster1	[11, 18, 60, 64, 65, 66, 75, 83, 86, 90, 101, 110, 111, 138, 150, 151, 157, 177, 180, 191, 210, 212, 223, 228, 237, 246, 249, 252, 255, 259, 273, 274, 276, 277, 294, 295]
cube13_cluster0	[20, 34, 39, 40, 52, 58, 70, 76, 102, 103, 118, 121, 146, 148, 156, 158, 164, 178, 183, 187, 202, 213, 216, 219, 227, 233, 299]
cube13_cluster1	[11, 18, 60, 64, 65, 66, 75, 83, 86, 90, 101, 110, 111, 138, 150, 151, 157, 177, 180, 191, 210, 212, 223, 228, 237, 246, 249, 252, 255, 259, 273, 274, 276, 277, 294, 295]
cube14_cluster0	[310, 324, 381, 475, 498, 580, 584, 592]
cube14_cluster1	[305, 309, 315, 319, 323, 333, 342, 346, 349, 352, 354, 359, 362, 369, 393, 401, 417, 422, 450, 463, 474, 492, 510, 537, 549, 571, 574, 577, 582, 583, 595]
cube15_cluster0	[305, 309, 310, 315, 319, 323, 324, 333, 346, 354, 359, 362, 381, 401, 417, 422, 450, 463, 475, 492, 498, 510, 537, 549, 571, 574, 577, 580, 582, 583, 584, 592]
cube15_cluster1	[307, 322, 327, 329, 342, 349, 352, 357, 361, 369, 378, 380, 393, 399, 415, 418, 427, 428, 441, 445, 474, 480, 481, 482, 487, 489, 501, 502, 506, 512, 514, 536, 543, 565, 568, 572, 573, 586, 595, 597]
cube16_cluster0	[305, 307, 309, 315, 323, 327, 333, 342, 349, 352, 354, 359, 362, 369, 393, 399, 401, 417, 463, 474, 489, 492, 501, 502, 514, 537, 543, 549, 571, 574, 577, 582, 595, 597]
cube16_cluster1	[322, 329, 357, 361, 378, 380, 415, 418, 427, 428, 441, 445, 480, 481, 482, 487, 506, 512, 536, 565, 568, 572, 573, 586]
cube17_cluster0	[322, 329, 380, 418, 427, 428, 445, 482, 512, 536, 565, 568, 572, 573, 586]
cube18_cluster0	[20, 39, 40, 52, 70, 76, 102, 103, 121, 148, 156, 164, 178, 183, 187, 202, 213, 216, 219, 227, 299]
cube18_cluster1	[11, 18, 34, 58, 83, 90, 101, 110, 111, 118, 138, 146, 150, 158, 177, 191, 212, 223, 233, 237, 246, 249, 252, 255, 273, 274, 276, 294, 295]
cube19_cluster0	[43, 60, 65, 67, 79, 86, 122, 130, 141, 151, 210, 217, 259]
cube19_cluster1	[11, 18, 20, 34, 39, 40, 52, 58, 64, 66, 70, 75, 76, 83, 90, 101, 102, 103, 110, 111, 118, 121, 138, 146, 148, 150, 156, 157, 158, 164, 177, 178, 180, 183, 187, 191, 202, 212, 213, 216, 219, 223, 227, 228, 233, 237, 246, 249, 252, 255, 273, 274, 276, 277, 294, 295, 299]
cube20_cluster0	[43, 60, 65, 67, 79, 86, 122, 130, 141, 151, 210, 217, 259]
cube20_cluster1	[11, 18, 20, 34, 39, 40, 52, 58, 64, 66, 70, 75, 76, 83, 90, 101, 102, 103, 110, 111, 118, 121, 138, 146, 148, 150, 156, 157, 158, 164, 177, 178, 180, 183, 187, 191, 202, 212, 213, 216, 219, 223, 227, 228, 233, 237, 246, 249, 252, 255, 273, 274, 276, 277, 294, 295, 299]
cube21_cluster0	[342, 349, 352, 369, 393, 474, 595]
cube22_cluster0	[322, 329, 347, 357, 361, 378, 380, 392, 414, 415, 418, 427, 428, 441, 445, 480, 481, 482, 487, 499, 506, 512, 531, 536, 561, 564, 565, 568, 572, 573, 581, 586, 591]
cube22_cluster1	[307, 327, 342, 349, 352, 369, 393, 399, 474, 489, 501, 502, 514, 543, 595, 597]
cube23_cluster0	[347, 373, 379, 392, 396, 406, 414, 447, 493, 499, 531, 561, 563, 564, 581, 588, 591]
cube23_cluster1	[307, 322, 327, 329, 342, 349, 352, 357, 361, 369, 378, 380, 393, 399, 415, 418, 427, 428, 441, 445, 474, 480, 481, 482, 487, 489, 501, 502, 506, 512, 514, 536, 543, 565, 568, 572, 573, 586, 595, 597]
