cube0_cluster0	[318, 328, 347, 350, 366, 429, 431, 436, 437, 464, 481, 490, 492, 497, 512, 526, 550, 555, 562, 593]
cube1_cluster0	[318, 328, 347, 350, 366, 429, 431, 436, 437, 464, 481, 490, 492, 497, 512, 526, 550, 555, 562, 593]
cube1_cluster1	[317, 326, 337, 369, 372, 422, 426, 448, 480, 482, 500, 503, 506, 514, 527, 528, 537, 538, 542, 598]
cube2_cluster0	[317, 326, 337, 369, 372, 422, 426, 448, 480, 482, 500, 503, 506, 514, 527, 528, 537, 538, 542, 598]
cube3_cluster0	[48, 113, 140, 207]
cube3_cluster1	[22, 23, 30, 41, 46, 49, 92, 96, 97, 108, 161, 165, 167, 170, 175, 188, 190, 192, 221, 264]
cube4_cluster0	[14, 25, 35, 56, 57, 59, 87, 131, 143, 147, 163, 176, 181, 184, 203, 208, 209, 214, 224, 232, 236, 238, 281, 297]
cube4_cluster1	[0, 22, 23, 30, 41, 46, 48, 49, 92, 96, 97, 108, 113, 140, 161, 165, 167, 170, 175, 188, 190, 192, 207, 221, 225, 264]
cube5_cluster0	[14, 25, 35, 56, 57, 59, 87, 131, 143, 147, 163, 176, 181, 184, 203, 208, 209, 214, 224, 232, 236, 238, 281, 297]
cube5_cluster1	[0, 22, 23, 30, 41, 46, 48, 49, 92, 96, 97, 108, 113, 140, 161, 165, 167, 170, 175, 188, 190, 192, 207, 221, 225, 264]
cube6_cluster0	[302, 333, 338, 384, 390, 419, 435, 454, 473, 521, 567]
cube6_cluster1	[339, 380, 442, 509, 520, 524, 573, 582]
cube7_cluster0	[302, 333, 338, 339, 353, 377, 380, 384, 390, 419, 435, 442, 454, 473, 474, 483, 509, 513, 520, 521, 524, 534, 567, 573, 582]
cube7_cluster1	[314, 354, 358, 359, 373, 399, 421, 428, 434, 444, 447, 451, 455, 532, 548, 570, 574, 577, 579, 585, 586, 596]
cube8_cluster0	[314, 318, 328, 347, 350, 354, 358, 359, 366, 373, 399, 421, 428, 429, 431, 434, 436, 437, 444, 447, 451, 455, 464, 481, 490, 492, 497, 512, 526, 532, 548, 550, 555, 562, 570, 574, 577, 579, 585, 586, 593, 596]
cube8_cluster1	[302, 333, 338, 339, 353, 377, 380, 384, 390, 419, 435, 442, 454, 473, 474, 483, 509, 513, 520, 521, 524, 534, 567, 573, 582]
cube9_cluster0	[318, 328, 347, 350, 354, 358, 359, 366, 373, 399, 429, 431, 434, 436, 437, 447, 464, 481, 490, 492, 497, 512, 526, 532, 548, 550, 555, 562, 570, 577, 593]
cube9_cluster1	[317, 326, 331, 337, 340, 355, 367, 369, 372, 381, 395, 415, 422, 424, 426, 438, 448, 463, 470, 480, 482, 485, 500, 503, 506, 514, 527, 528, 529, 531, 537, 538, 541, 542, 590, 598]
cube10_cluster0	[303, 309, 331, 340, 355, 360, 367, 375, 381, 392, 395, 398, 400, 403, 415, 417, 424, 427, 438, 450, 463, 470, 484, 485, 493, 504, 515, 519, 529, 531, 541, 543, 545, 587, 590]
cube10_cluster1	[317, 326, 337, 369, 372, 422, 426, 448, 480, 482, 500, 503, 506, 514, 527, 528, 537, 538, 542, 598]
cube11_cluster0	[303, 309, 360, 375, 392, 398, 400, 403, 417, 427, 450, 484, 493, 504, 515, 519, 543, 545, 587]
cube11_cluster1	[331, 340, 355, 367, 381, 395, 415, 424, 438, 463, 470, 485, 529, 531, 541, 590]
cube12_cluster0	[41, 190, 192]
cube12_cluster1	[264]
cube13_cluster0	[14, 35, 56, 57, 143, 147, 176, 184, 203, 232, 236, 238]
cube13_cluster1	[0, 25, 41, 59, 87, 131, 163, 181, 190, 192, 208, 209, 214, 224, 225, 264, 281, 297]
cube14_cluster0	[14, 35, 56, 57, 143, 147, 176, 184, 203, 232, 236, 238]
cube14_cluster1	[0, 25, 41, 59, 87, 131, 163, 181, 190, 192, 208, 209, 214, 224, 225, 264, 281, 297]
cube15_cluster0	[308, 315, 319, 323, 324, 351, 363, 376, 387, 394, 410, 414, 440, 456, 459, 465, 471, 477, 499, 516, 522, 547, 551, 553, 559, 561]
cube15_cluster1	[302, 321, 333, 338, 339, 374, 380, 384, 388, 390, 391, 411, 419, 435, 442, 445, 454, 457, 458, 468, 473, 487, 509, 511, 520, 521, 523, 524, 554, 557, 560, 564, 567, 573, 582]
cube16_cluster0	[302, 314, 333, 338, 339, 353, 354, 358, 359, 373, 377, 380, 384, 390, 399, 419, 421, 428, 434, 435, 442, 444, 447, 451, 454, 455, 473, 474, 483, 509, 513, 520, 521, 524, 532, 534, 548, 567, 570, 573, 574, 577, 579, 582, 585, 586, 596]
cube16_cluster1	[308, 315, 319, 321, 323, 324, 351, 363, 374, 376, 387, 388, 391, 394, 410, 411, 414, 440, 445, 456, 457, 458, 459, 465, 468, 471, 477, 487, 499, 511, 516, 522, 523, 547, 551, 553, 554, 557, 559, 560, 561, 564]
cube17_cluster0	[314, 318, 328, 347, 350, 354, 358, 359, 366, 373, 399, 421, 428, 429, 431, 434, 436, 437, 444, 447, 451, 455, 464, 481, 490, 492, 497, 512, 526, 532, 548, 550, 555, 562, 570, 574, 577, 579, 585, 586, 593, 596]
cube17_cluster1	[302, 333, 338, 339, 353, 377, 380, 384, 390, 419, 435, 442, 454, 473, 474, 483, 509, 513, 520, 521, 524, 534, 567, 573, 582]
cube18_cluster0	[318, 328, 347, 350, 354, 358, 359, 366, 373, 399, 429, 431, 434, 436, 437, 447, 464, 481, 490, 492, 497, 512, 526, 532, 548, 550, 555, 562, 570, 577, 593]
cube18_cluster1	[317, 326, 331, 337, 340, 355, 367, 369, 372, 381, 395, 415, 422, 424, 426, 438, 448, 463, 470, 480, 482, 485, 500, 503, 506, 514, 527, 528, 529, 531, 537, 538, 541, 542, 590, 598]
cube19_cluster0	[303, 309, 316, 336, 360, 375, 392, 398, 400, 401, 403, 416, 417, 427, 430, 450, 460, 467, 472, 484, 493, 502, 504, 515, 519, 525, 535, 540, 543, 545, 546, 576, 581, 587, 591]
cube19_cluster1	[317, 326, 331, 337, 340, 355, 367, 369, 372, 381, 395, 415, 422, 424, 426, 438, 448, 463, 470, 480, 482, 485, 500, 503, 506, 514, 527, 528, 529, 531, 537, 538, 541, 542, 590, 598]
cube20_cluster0	[331, 340, 355, 367, 381, 395, 415, 424, 438, 463, 470, 485, 529, 531, 541, 590]
cube20_cluster1	[303, 309, 316, 336, 360, 375, 392, 398, 400, 401, 403, 416, 417, 427, 430, 450, 460, 467, 472, 484, 493, 502, 504, 515, 519, 525, 535, 540, 543, 545, 546, 576, 581, 587, 591]
cube21_cluster0	[300, 304, 305, 312, 324, 332, 344, 346, 349, 357, 389, 396, 408, 409, 418, 432, 441, 453, 461, 471, 491, 496, 499, 507, 518, 559, 565, 568, 578, 580, 584, 588, 589, 594, 595, 599]
cube21_cluster1	[302, 308, 315, 319, 321, 323, 333, 338, 339, 351, 363, 374, 376, 380, 384, 387, 388, 390, 391, 394, 410, 411, 414, 419, 435, 440, 442, 445, 454, 456, 457, 458, 459, 465, 468, 473, 477, 487, 509, 511, 516, 520, 521, 522, 523, 524, 547, 551, 553, 554, 557, 560, 561, 564, 567, 573, 582]
cube22_cluster0	[300, 304, 305, 312, 319, 323, 324, 332, 363, 387, 394, 418, 465, 471, 491, 496, 499, 507, 522, 551, 553, 559, 568, 584, 589, 594]
cube22_cluster1	[302, 308, 315, 321, 333, 338, 339, 351, 353, 374, 376, 377, 380, 384, 388, 390, 391, 410, 411, 414, 419, 435, 440, 442, 445, 454, 456, 457, 458, 459, 468, 473, 474, 477, 483, 487, 509, 511, 513, 516, 520, 521, 523, 524, 534, 547, 554, 557, 560, 561, 564, 567, 573, 582]
cube23_cluster0	[339, 353, 377, 380, 442, 474, 483, 509, 513, 520, 524, 534, 573, 582]
cube23_cluster1	[302, 333, 338, 384, 390, 419, 435, 454, 473, 521, 567]
cube24_cluster0	[303, 309, 316, 336, 360, 375, 392, 398, 400, 401, 403, 416, 417, 427, 430, 450, 460, 467, 472, 484, 493, 502, 504, 515, 519, 525, 535, 540, 543, 545, 546, 576, 581, 587, 591]
cube24_cluster1	[306, 313, 330, 334, 335, 345, 348, 356, 364, 365, 378, 379, 385, 386, 412, 420, 425, 449, 475, 476, 486, 488, 495, 501, 536, 539, 566, 569, 572, 575, 583, 592, 597]
cube25_cluster0	[303, 309, 316, 336, 360, 375, 392, 398, 400, 401, 403, 416, 417, 427, 430, 450, 460, 467, 472, 484, 493, 502, 504, 515, 519, 525, 535, 540, 543, 545, 546, 576, 581, 587, 591]
cube25_cluster1	[306, 313, 330, 334, 335, 345, 348, 356, 364, 365, 378, 379, 385, 386, 412, 420, 425, 449, 475, 476, 486, 488, 495, 501, 536, 539, 566, 569, 572, 575, 583, 592, 597]
cube26_cluster0	[313, 334, 412, 536]
cube27_cluster0	[67, 110, 213, 223, 227]
cube28_cluster0	[39, 58, 67, 110, 121, 138, 146, 150, 180, 210, 213, 216, 219, 223, 227, 273, 277]
cube28_cluster1	[34, 75, 111, 156, 158, 177, 183, 187, 191, 246, 299]
cube29_cluster0	[300, 304, 305, 308, 312, 315, 319, 323, 324, 332, 351, 363, 387, 394, 410, 418, 440, 459, 465, 471, 477, 491, 496, 499, 507, 516, 522, 547, 551, 553, 559, 561, 568, 584, 589, 594]
cube29_cluster1	[344, 346, 349, 357, 389, 396, 408, 409, 432, 441, 453, 461, 518, 565, 578, 580, 588, 595, 599]
cube30_cluster0	[308, 315, 319, 323, 351, 363, 387, 394, 410, 440, 459, 465, 477, 516, 522, 547, 551, 553, 561]
cube30_cluster1	[300, 304, 305, 312, 324, 332, 418, 471, 491, 496, 499, 507, 559, 568, 584, 589, 594]
cube31_cluster0	[311, 382, 406, 466, 508, 510, 530, 533, 552, 571]
cube31_cluster1	[307, 310, 325, 371, 433, 462, 478]
cube32_cluster0	[307, 310, 311, 325, 329, 341, 342, 352, 361, 368, 370, 371, 382, 383, 393, 397, 404, 405, 406, 433, 446, 462, 466, 478, 479, 489, 498, 508, 510, 517, 530, 533, 549, 552, 571]
cube32_cluster1	[301, 306, 313, 330, 334, 335, 343, 345, 348, 356, 364, 365, 378, 379, 385, 386, 407, 412, 413, 420, 423, 425, 439, 449, 452, 475, 476, 486, 488, 494, 495, 501, 505, 536, 539, 563, 566, 569, 572, 575, 583, 592, 597]
cube33_cluster0	[307, 310, 311, 325, 329, 341, 342, 352, 361, 368, 370, 371, 382, 383, 393, 397, 404, 405, 406, 433, 446, 462, 466, 478, 479, 489, 498, 508, 510, 517, 530, 533, 549, 552, 571]
